orix,oriy,oriz,gyrox,gyroy,gyroz,linerx,linery,linerz,accx,accy,accz,gravx,gravy,gravz,temps
286.25,7.81,86.56,0.00,0.05,-0.03,0.10,-0.05,0.03,1.44,-9.75,0.61,1.33,-9.69,0.57,27
286.38,7.81,86.56,0.01,0.05,-0.03,0.13,-0.02,0.02,1.47,-9.72,0.59,1.34,-9.69,0.57,27
286.38,7.81,86.56,0.01,0.03,-0.03,0.14,-0.06,0.01,1.49,-9.76,0.59,1.34,-9.69,0.57,27
286.44,7.88,86.56,0.00,0.03,-0.02,0.17,-0.08,0.02,1.57,-9.81,0.64,1.34,-9.69,0.57,27
286.44,7.88,86.56,-0.01,0.03,-0.02,0.22,-0.08,0.07,1.57,-9.78,0.65,1.35,-9.69,0.57,27
286.56,7.94,86.56,-0.02,0.03,-0.03,0.18,-0.09,0.06,1.53,-9.78,0.64,1.35,-9.69,0.57,27
286.56,7.94,86.56,-0.02,0.03,-0.03,0.18,-0.06,0.07,1.54,-9.75,0.64,1.36,-9.69,0.57,27
286.63,7.94,86.56,-0.02,0.03,-0.03,0.17,-0.02,0.07,1.54,-9.71,0.64,1.36,-9.69,0.57,27
286.69,8.00,86.63,-0.00,0.03,-0.03,0.19,-0.03,0.05,1.56,-9.72,0.62,1.36,-9.69,0.57,27
286.75,8.00,86.56,0.00,0.03,-0.03,0.19,-0.04,0.03,1.57,-9.73,0.60,1.37,-9.69,0.57,27
286.75,8.06,86.56,0.01,0.03,-0.03,0.17,-0.05,0.02,1.55,-9.74,0.60,1.37,-9.69,0.57,27
286.81,8.06,86.56,0.02,0.03,-0.04,0.16,-0.06,0.01,1.53,-9.75,0.61,1.38,-9.69,0.57,27
286.88,8.06,86.56,0.02,0.03,-0.05,0.18,-0.12,0.05,1.57,-9.81,0.63,1.39,-9.69,0.57,27
286.81,8.13,86.56,0.01,0.02,-0.05,0.09,-0.11,0.04,1.49,-9.80,0.63,1.39,-9.68,0.58,27
286.88,8.19,86.50,0.01,0.03,-0.05,0.12,-0.14,0.03,1.52,-9.83,0.61,1.40,-9.68,0.58,27
286.94,8.19,86.50,0.01,0.04,-0.05,0.00,-0.13,0.03,1.41,-9.82,0.62,1.41,-9.68,0.58,27
287.00,8.25,86.50,0.00,0.04,-0.05,-0.03,-0.09,0.00,1.38,-9.78,0.58,1.41,-9.68,0.58,27
287.06,8.31,86.50,-0.00,0.04,-0.05,-0.07,-0.08,0.00,1.34,-9.76,0.59,1.42,-9.68,0.58,27
287.13,8.31,86.50,-0.01,0.04,-0.04,-0.09,-0.02,-0.01,1.33,-9.71,0.56,1.42,-9.68,0.58,27
287.13,8.31,86.50,-0.01,0.04,-0.03,-0.04,-0.01,0.00,1.42,-9.71,0.59,1.42,-9.68,0.58,27
287.19,8.38,86.50,-0.03,0.04,-0.02,0.05,-0.04,0.00,1.48,-9.72,0.57,1.43,-9.68,0.57,27
287.25,8.38,86.56,-0.04,0.05,-0.02,0.06,-0.05,0.01,1.49,-9.74,0.58,1.43,-9.68,0.57,27
287.25,8.38,86.56,-0.05,0.05,-0.03,0.08,0.00,0.00,1.51,-9.69,0.57,1.43,-9.68,0.57,27
287.31,8.38,86.63,-0.06,0.06,-0.03,0.06,0.02,0.00,1.47,-9.62,0.54,1.44,-9.68,0.56,27
287.38,8.44,86.63,-0.07,0.06,-0.06,0.02,0.06,0.00,1.47,-9.61,0.55,1.44,-9.68,0.55,27
287.50,8.50,86.69,-0.07,0.07,-0.07,-0.01,0.10,0.08,1.43,-9.57,0.64,1.45,-9.68,0.55,27
287.56,8.50,86.75,-0.06,0.08,-0.08,0.04,0.11,0.07,1.56,-9.59,0.59,1.46,-9.68,0.54,27
287.69,8.56,86.75,-0.05,0.07,-0.08,0.11,0.02,0.14,1.58,-9.65,0.68,1.47,-9.68,0.53,27
287.81,8.63,86.81,-0.04,0.07,-0.07,0.09,-0.03,0.10,1.57,-9.71,0.64,1.48,-9.67,0.53,27
287.94,8.69,86.81,-0.04,0.06,-0.07,0.07,-0.03,0.13,1.56,-9.71,0.66,1.49,-9.67,0.53,27
288.00,8.75,86.81,-0.04,0.06,-0.07,0.06,0.00,0.12,1.52,-9.64,0.60,1.49,-9.67,0.52,27
288.06,8.75,86.81,-0.04,0.07,-0.06,0.06,0.09,0.09,1.56,-9.58,0.62,1.50,-9.67,0.52,27
288.19,8.81,86.88,-0.03,0.06,-0.06,0.05,0.16,0.12,1.56,-9.51,0.65,1.51,-9.67,0.52,27
288.25,8.88,86.88,-0.03,0.05,-0.05,0.14,0.17,0.13,1.65,-9.49,0.65,1.51,-9.67,0.52,27
288.31,8.88,86.88,-0.02,0.04,-0.05,0.17,0.23,0.17,1.71,-9.36,0.70,1.52,-9.67,0.52,27
288.38,8.94,86.88,0.02,0.01,-0.06,0.15,0.34,0.15,1.68,-9.32,0.68,1.53,-9.67,0.52,27
288.44,9.00,86.81,0.04,-0.01,-0.07,0.12,0.35,0.17,1.67,-9.31,0.70,1.54,-9.66,0.53,27
288.50,9.06,86.75,0.07,-0.02,-0.09,0.07,0.46,0.30,1.62,-9.20,0.85,1.55,-9.66,0.54,27
288.56,9.13,86.69,0.08,-0.02,-0.11,0.08,0.44,0.35,1.68,-9.20,0.84,1.58,-9.66,0.56,27
288.63,9.25,86.63,0.10,-0.01,-0.16,0.13,0.37,0.20,1.72,-9.27,0.78,1.59,-9.65,0.57,27
288.81,9.44,86.44,0.11,-0.01,-0.18,0.16,0.29,0.18,1.78,-9.35,0.77,1.61,-9.65,0.59,27
288.94,9.56,86.38,0.12,-0.01,-0.20,0.19,0.25,0.14,1.83,-9.39,0.74,1.63,-9.64,0.60,27
289.06,9.69,86.31,0.13,-0.02,-0.23,0.10,0.24,0.13,1.57,-9.41,0.71,1.68,-9.64,0.63,27
289.19,9.88,86.19,0.14,-0.04,-0.25,0.31,0.05,-0.01,2.02,-9.57,0.62,1.71,-9.63,0.64,27
289.38,10.19,86.06,0.14,-0.08,-0.26,0.13,0.44,0.18,1.86,-9.18,0.84,1.73,-9.62,0.65,27
289.38,10.25,86.00,0.14,-0.15,-0.16,-0.78,-0.16,0.10,0.96,-9.79,0.76,1.75,-9.62,0.66,27
289.31,10.31,85.94,0.15,-0.19,-0.11,-0.47,-0.31,-0.02,1.06,-9.93,0.84,1.77,-9.61,0.69,27
289.25,10.44,85.88,0.18,-0.22,-0.14,-0.46,-0.33,0.14,1.32,-9.95,0.84,1.79,-9.61,0.70,27
289.19,10.56,85.69,0.19,-0.22,-0.15,-0.65,-0.33,0.06,1.15,-9.94,0.78,1.80,-9.61,0.71,27
289.13,10.69,85.63,0.19,-0.21,-0.15,-0.75,-0.35,0.02,1.06,-9.95,0.75,1.83,-9.60,0.74,27
289.06,10.75,85.56,0.17,-0.19,-0.14,-0.81,-0.48,-0.24,1.01,-10.09,0.51,1.83,-9.60,0.75,27
288.88,10.75,85.50,0.09,-0.14,-0.15,-0.59,-0.49,-0.26,1.23,-10.10,0.49,1.83,-9.60,0.75,27
288.88,10.81,85.50,0.03,-0.12,-0.15,-0.58,-0.52,-0.31,1.26,-10.12,0.43,1.86,-9.59,0.74,27
288.94,10.88,85.50,-0.02,-0.11,-0.15,-0.71,-0.44,-0.30,0.92,-9.98,0.43,1.87,-9.59,0.74,27
289.00,11.00,85.56,-0.10,-0.07,-0.17,-1.01,-0.31,-0.33,0.87,-9.91,0.40,1.89,-9.59,0.73,27
289.13,11.19,85.69,-0.13,-0.05,-0.17,-1.07,-0.33,-0.30,0.64,-9.82,0.58,1.92,-9.59,0.70,27
289.19,11.25,85.75,-0.14,-0.01,-0.15,-1.27,-0.25,-0.03,0.65,-9.84,0.65,1.93,-9.58,0.69,27
289.31,11.31,85.81,-0.09,0.12,-0.09,-1.21,-0.29,0.04,0.72,-9.88,0.73,1.94,-9.58,0.68,27
289.56,11.38,85.88,-0.04,0.18,-0.05,-1.14,-0.32,0.09,0.79,-9.91,0.77,1.94,-9.58,0.69,27
289.69,11.38,85.81,0.02,0.22,-0.02,-0.84,-0.78,-0.08,1.09,-10.37,0.61,1.94,-9.58,0.70,27
289.81,11.38,85.75,0.13,0.19,0.01,-0.58,-0.96,-0.25,1.35,-10.55,0.46,1.94,-9.58,0.71,27
289.94,11.38,85.56,0.16,0.14,0.00,-0.07,-1.44,-0.45,1.86,-11.02,0.28,1.94,-9.58,0.73,27
290.00,11.38,85.50,0.16,0.08,-0.01,-0.42,-1.48,-0.38,1.51,-11.06,0.38,1.94,-9.58,0.77,27
290.00,11.44,85.25,0.19,0.04,-0.05,-0.87,-1.41,-0.18,1.06,-10.99,0.60,1.94,-9.57,0.78,27
290.06,11.44,85.13,0.24,0.07,-0.04,-1.71,-1.35,0.22,0.24,-10.92,1.03,1.95,-9.57,0.81,27
290.13,11.44,84.94,0.30,0.13,-0.02,-1.77,-1.47,0.36,0.33,-11.33,1.15,1.94,-9.57,0.87,27
290.19,11.44,84.75,0.35,0.19,0.01,-0.58,-2.33,-0.23,1.36,-11.89,0.68,1.94,-9.56,0.91,27
290.25,11.38,84.25,0.40,0.23,0.06,-0.23,-2.43,-0.48,1.70,-12.00,0.47,1.93,-9.56,0.96,27
290.25,11.31,84.00,0.40,0.17,0.08,-0.34,-2.55,-0.63,1.58,-12.11,0.36,1.92,-9.56,1.00,27
290.19,11.25,83.75,0.40,0.08,0.09,0.02,-2.75,-0.97,1.07,-12.50,0.55,1.90,-9.55,1.07,27
289.88,11.06,83.38,0.37,-0.13,0.21,-1.40,-3.50,-0.29,0.47,-13.06,0.80,1.88,-9.55,1.10,27
289.56,10.94,83.19,0.38,-0.15,0.29,-1.16,-3.95,-0.20,0.70,-13.51,0.93,1.83,-9.56,1.16,27
289.31,10.75,83.00,0.35,-0.10,0.33,-1.38,-4.22,0.29,0.32,-14.06,1.67,1.79,-9.56,1.19,27
289.06,10.56,82.81,0.30,-0.05,0.50,-1.48,-4.89,0.68,0.26,-14.46,1.91,1.75,-9.57,1.22,27
288.31,9.94,82.56,0.26,-0.07,0.61,-2.14,-5.44,2.02,-0.44,-15.02,3.26,1.62,-9.58,1.26,27
287.88,9.56,82.44,0.19,-0.09,0.73,-1.76,-6.26,0.75,-0.51,-16.22,1.82,1.55,-9.59,1.27,27
287.38,9.06,82.44,0.09,-0.07,0.81,-1.97,-6.36,0.28,-0.50,-15.97,1.55,1.47,-9.61,1.27,27
286.38,8.06,82.44,-0.05,0.10,0.99,-1.67,-6.81,0.00,-0.29,-16.44,1.26,1.37,-9.62,1.27,27
285.69,7.31,82.56,-0.15,0.10,1.39,-1.42,-6.89,-0.12,-0.23,-16.51,1.18,1.09,-9.66,1.24,27
284.88,6.38,82.63,-0.24,0.06,1.75,-0.89,-7.11,-0.03,0.04,-16.79,1.18,0.93,-9.68,1.21,27
282.94,4.38,82.94,-0.28,0.04,1.88,-0.97,-6.94,-0.05,-0.21,-16.64,1.14,0.75,-9.70,1.19,27
281.88,3.31,83.13,-0.33,0.02,1.99,-0.62,-7.06,0.07,0.10,-16.82,1.31,0.37,-9.73,1.12,27
280.69,2.13,83.38,-0.40,0.01,2.26,-0.45,-7.22,0.30,-0.29,-16.97,1.39,0.15,-9.74,1.09,27
278.13,-0.38,83.81,-0.43,0.01,2.41,-0.30,-7.14,0.53,-0.37,-16.89,1.58,-0.06,-9.74,1.05,27
276.69,-1.81,84.06,-0.46,0.02,2.55,-0.05,-7.16,0.76,-0.36,-16.91,1.77,-0.56,-9.74,0.96,27
275.25,-3.25,84.31,-0.49,0.05,2.68,0.10,-6.94,1.40,-0.72,-16.67,2.32,-0.82,-9.72,0.91,27
272.06,-6.44,84.88,-0.54,0.10,2.94,0.08,-6.77,1.20,-1.01,-16.47,2.06,-1.10,-9.70,0.86,27
270.44,-8.13,85.19,-0.54,0.14,3.06,0.41,-6.85,1.10,-0.97,-16.52,1.91,-1.39,-9.67,0.80,27
268.75,-9.88,85.50,-0.52,0.15,3.15,0.79,-6.77,1.10,-0.98,-16.19,1.92,-1.99,-9.57,0.70,27
267.00,-11.69,85.75,-0.51,0.16,3.24,1.27,-6.60,1.30,-1.02,-16.11,1.96,-2.30,-9.51,0.65,27
263.31,-15.44,86.25,-0.46,0.18,3.40,1.42,-6.25,1.40,-1.19,-15.69,2.01,-2.61,-9.43,0.61,27
261.44,-17.38,86.50,-0.43,0.20,3.48,1.65,-6.14,1.41,-1.27,-15.48,1.98,-2.93,-9.34,0.56,27
259.50,-19.31,86.75,-0.41,0.22,3.55,1.89,-6.04,1.40,-1.46,-15.09,1.73,-3.57,-9.11,0.48,27
257.56,-21.31,86.94,-0.38,0.26,3.66,2.19,-5.84,0.83,-1.70,-14.83,1.27,-3.89,-8.98,0.43,27
253.56,-25.44,87.44,-0.38,0.26,3.73,2.34,-5.91,0.79,-1.87,-14.76,1.18,-4.21,-8.84,0.39,27
251.50,-27.56,87.63,-0.38,0.27,3.80,2.60,-5.95,0.75,-1.79,-14.19,0.80,-4.86,-8.50,0.30,27
249.31,-29.75,87.88,-0.38,0.27,3.91,2.72,-5.49,0.41,-2.47,-13.80,0.68,-5.20,-8.30,0.26,27
244.81,-34.31,88.38,-0.33,0.26,4.21,2.67,-5.49,0.33,-2.85,-13.58,0.55,-5.86,-7.85,0.18,27
242.44,-36.75,88.63,-0.30,0.28,4.31,3.21,-5.44,0.25,-2.34,-12.71,0.24,-6.19,-7.59,0.15,27
240.00,-39.19,88.81,-0.27,0.28,4.42,4.20,-5.06,0.02,-2.32,-12.38,0.14,-6.52,-7.31,0.11,27
235.00,-44.25,89.31,-0.27,0.23,4.57,4.39,-4.91,0.06,-2.44,-11.93,0.15,-6.84,-7.02,0.08,27
232.38,-46.75,89.56,-0.29,0.23,4.60,4.35,-4.40,0.17,-2.92,-10.78,0.17,-7.44,-6.38,0.01,27
229.75,-49.31,89.88,-0.33,0.21,4.66,4.84,-4.36,0.30,-2.88,-10.40,0.28,-7.72,-6.04,-0.02,27
224.44,-54.56,90.56,-0.35,0.18,4.70,5.21,-4.37,0.47,-2.77,-10.05,0.41,-7.98,-5.68,-0.05,27
221.69,-57.19,90.94,-0.36,0.14,4.75,5.32,-3.93,0.45,-2.97,-8.81,0.39,-8.47,-4.92,-0.11,27
218.88,-59.81,91.31,-0.36,0.12,4.78,5.53,-3.71,0.61,-3.16,-8.24,0.47,-8.69,-4.52,-0.14,27
213.31,-65.06,92.31,-0.37,0.13,4.76,5.44,-3.07,0.97,-3.44,-7.19,0.80,-8.89,-4.12,-0.16,27
210.50,-67.69,92.94,-0.39,0.14,4.74,5.56,-3.05,1.01,-3.50,-6.76,0.81,-9.23,-3.29,-0.22,27
207.69,-70.31,93.81,-0.39,0.15,4.71,5.86,-3.19,1.11,-3.51,-6.06,0.86,-9.37,-2.87,-0.24,27
202.19,-75.44,96.25,-0.38,0.14,4.59,5.94,-2.99,0.84,-3.54,-5.44,0.57,-9.49,-2.45,-0.26,27
199.50,-77.94,97.94,-0.35,0.09,4.54,6.08,-3.14,0.67,-3.50,-5.17,0.39,-9.59,-2.02,-0.28,27
196.81,-80.38,100.31,-0.33,0.03,4.51,6.11,-3.37,0.60,-3.82,-4.24,0.22,-9.73,-1.18,-0.29,27
194.13,-82.81,103.88,-0.31,-0.09,4.48,5.76,-2.98,0.52,-4.00,-3.74,0.23,-9.77,-0.76,-0.28,27
188.81,-87.44,178.00,-0.32,-0.13,4.49,5.83,-3.07,0.60,-3.96,-3.40,0.32,-9.79,-0.33,-0.27,27
186.13,-88.38,-179.44,-0.34,-0.16,4.49,5.87,-3.29,0.65,-3.92,-3.20,0.39,-9.78,0.51,-0.24,27
183.44,-86.63,-176.94,-0.36,-0.16,4.48,6.22,-3.38,0.56,-3.53,-2.45,0.33,-9.75,0.93,-0.22,27
178.13,-81.94,-98.94,-0.38,-0.13,4.40,6.23,-3.56,0.52,-3.47,-2.20,0.30,-9.71,1.35,-0.21,27
175.50,-79.56,-96.38,-0.36,-0.10,4.34,6.20,-3.54,0.43,-3.44,-1.78,0.23,-9.56,2.16,-0.18,27
172.94,-77.19,-94.81,-0.34,-0.08,4.28,6.04,-3.86,0.31,-3.48,-1.58,0.01,-9.46,2.54,-0.17,27
170.44,-74.88,-93.81,-0.30,-0.07,4.16,5.93,-4.31,0.09,-3.42,-1.38,-0.05,-9.35,2.92,-0.15,27
165.56,-70.31,-92.38,-0.32,-0.07,4.10,5.76,-4.42,0.10,-3.55,-0.86,0.10,-9.09,3.66,-0.12,27
163.13,-68.06,-91.88,-0.34,-0.08,4.07,5.54,-4.52,0.22,-3.63,-0.71,0.14,-8.94,4.01,-0.09,27
160.75,-65.81,-91.38,-0.41,-0.13,4.02,4.95,-4.65,0.14,-3.82,-0.29,0.07,-8.78,4.35,-0.06,27
155.94,-61.38,-90.44,-0.43,-0.17,3.99,4.83,-4.72,0.28,-3.57,0.25,0.41,-8.42,5.02,0.00,27
153.56,-59.13,-89.94,-0.45,-0.21,4.00,4.51,-4.63,0.35,-3.70,0.71,0.39,-8.21,5.35,0.04,27
148.75,-54.63,-89.13,-0.48,-0.21,4.08,5.03,-5.57,0.70,-2.96,0.09,0.79,-8.00,5.66,0.08,27
146.31,-52.31,-88.81,-0.42,-0.17,4.16,5.03,-5.92,0.95,-2.73,0.06,1.08,-7.51,6.30,0.15,27
143.88,-50.00,-88.56,-0.33,-0.11,4.24,4.24,-5.38,0.87,-2.99,1.22,1.05,-7.24,6.60,0.17,27
138.88,-45.19,-88.38,-0.23,-0.05,4.34,4.22,-5.27,0.90,-2.73,1.62,1.09,-6.96,6.90,0.19,27
136.44,-42.75,-88.31,-0.21,-0.03,4.37,4.24,-5.23,0.90,-2.41,1.95,1.10,-6.66,7.19,0.20,27
133.88,-40.31,-88.25,-0.21,-0.00,4.40,4.22,-5.50,1.01,-1.65,2.53,0.95,-6.02,7.73,0.23,27
131.38,-37.88,-88.25,-0.19,0.04,4.43,4.32,-5.09,0.48,-1.35,2.88,0.72,-5.68,7.98,0.24,27
126.25,-33.00,-88.31,-0.12,0.17,4.41,4.20,-5.17,0.48,-1.13,3.04,0.72,-5.34,8.22,0.24,27
123.69,-30.56,-88.38,-0.12,0.23,4.41,4.29,-5.46,-0.03,-0.69,2.97,0.20,-4.98,8.44,0.23,27
121.06,-28.06,-88.38,-0.15,0.29,4.42,4.12,-5.78,-0.43,-0.23,2.86,-0.30,-4.24,8.83,0.23,27
118.38,-25.63,-88.44,-0.20,0.39,4.45,4.18,-6.04,-0.50,0.32,2.96,-0.26,-3.86,9.01,0.23,27
112.94,-20.69,-88.44,-0.27,0.42,4.49,3.98,-5.99,-0.39,0.51,3.17,-0.14,-3.46,9.16,0.24,27
110.06,-18.19,-88.38,-0.34,0.47,4.53,3.60,-5.84,-0.08,0.64,3.74,0.40,-2.64,9.43,0.28,27
107.19,-15.63,-88.25,-0.41,0.52,4.60,3.35,-5.77,0.50,1.13,3.76,0.81,-2.22,9.54,0.31,27
101.25,-10.44,-87.88,-0.54,0.58,4.78,3.39,-5.75,0.11,1.61,3.87,0.47,-1.32,9.70,0.40,27
98.19,-7.75,-87.56,-0.62,0.57,4.84,2.78,-5.37,0.14,2.55,4.82,1.41,-0.87,9.75,0.46,27
95.19,-5.06,-87.25,-0.69,0.60,4.85,3.44,-4.89,0.81,3.02,4.88,1.34,-0.41,9.78,0.53,27
89.13,0.19,-86.44,-0.79,0.60,4.83,3.44,-4.91,0.55,3.48,4.87,1.15,0.03,9.78,0.60,27
86.19,2.81,-86.00,-0.77,0.59,4.78,3.50,-4.87,0.39,4.55,5.11,0.74,0.92,9.73,0.75,27
83.31,5.38,-85.56,-0.71,0.45,4.58,3.59,-4.37,-0.16,4.94,5.30,0.65,1.35,9.67,0.82,27
78.00,10.31,-84.63,-0.69,0.39,4.44,3.48,-4.12,-0.41,5.24,5.47,0.47,1.76,9.60,0.89,27
75.50,12.69,-84.19,-0.69,0.33,4.31,3.60,-3.92,-0.69,6.10,5.59,0.25,2.53,9.41,1.03,27
73.13,15.00,-83.69,-0.71,0.23,4.07,3.59,-3.80,-0.86,6.50,5.49,0.23,2.90,9.30,1.10,27
68.69,19.38,-82.69,-0.73,0.18,3.96,3.49,-3.73,-0.88,6.75,5.44,0.29,3.25,9.17,1.17,27
66.63,21.50,-82.13,-0.74,0.12,3.85,3.83,-3.83,-0.76,7.42,5.20,0.48,3.91,8.89,1.31,27
64.69,23.50,-81.56,-0.74,0.04,3.74,3.81,-4.07,-0.84,8.05,4.66,0.52,4.23,8.74,1.37,27
61.06,27.50,-80.56,-0.67,-0.15,3.57,4.27,-4.40,-0.84,8.81,4.17,0.57,4.53,8.57,1.42,27
59.38,29.44,-80.13,-0.64,-0.26,3.51,4.32,-4.44,-0.74,9.14,3.97,0.72,4.82,8.41,1.46,27
57.75,31.38,-79.69,-0.63,-0.38,3.46,4.49,-4.29,-0.57,9.90,4.02,1.07,5.38,8.05,1.51,27
56.25,33.31,-79.31,-0.57,-0.59,3.41,5.06,-3.36,0.15,10.72,4.49,1.68,5.65,7.86,1.52,27
53.25,37.13,-78.69,-0.51,-0.65,3.41,5.28,-2.91,0.39,11.21,4.75,1.92,5.92,7.66,1.53,27
51.75,39.06,-78.44,-0.44,-0.69,3.41,5.32,-2.39,0.50,11.50,5.05,2.02,6.43,7.24,1.50,27
50.31,41.00,-78.19,-0.39,-0.71,3.38,6.17,-1.36,0.54,12.84,5.66,2.03,6.67,7.02,1.49,27
47.31,44.69,-77.75,-0.33,-0.58,3.23,6.03,-0.83,0.54,12.93,5.98,2.01,6.89,6.81,1.47,27
45.88,46.44,-77.50,-0.30,-0.49,3.13,5.87,-0.30,0.65,13.53,6.54,2.40,7.30,6.38,1.44,27
44.81,48.06,-77.19,-0.29,-0.42,2.99,6.23,0.15,0.95,13.59,6.65,2.48,7.47,6.17,1.44,27
43.44,49.69,-76.81,-0.30,-0.24,2.63,6.06,0.69,1.15,13.70,6.67,2.59,7.63,5.98,1.44,27
41.00,52.44,-75.94,-0.33,-0.16,2.37,5.75,1.34,1.58,13.45,7.21,3.38,7.89,5.63,1.46,27
40.00,53.56,-75.44,-0.32,-0.10,2.10,5.81,1.51,1.38,13.80,7.00,2.85,7.99,5.48,1.47,27
38.88,55.44,-74.44,-0.27,-0.01,1.63,5.85,1.35,1.25,13.93,6.70,2.74,8.07,5.35,1.48,27
38.13,56.19,-73.94,-0.23,0.06,1.44,5.48,1.30,0.59,13.68,6.32,1.98,8.21,5.13,1.52,27
37.50,56.81,-73.44,-0.20,0.11,1.25,5.32,1.05,0.24,13.59,6.10,1.78,8.26,5.05,1.54,27
37.13,57.81,-72.50,-0.20,0.17,0.91,4.96,0.74,-0.04,13.26,5.72,1.52,8.30,4.97,1.56,27
36.75,58.19,-72.00,-0.20,0.17,0.76,4.95,0.67,-0.16,13.29,5.58,1.43,8.36,4.85,1.61,27
36.44,58.50,-71.63,-0.20,0.15,0.63,4.56,0.97,0.27,12.95,5.78,1.89,8.38,4.81,1.62,27
36.06,58.94,-71.06,-0.14,0.06,0.36,4.32,1.21,0.59,12.72,5.99,2.23,8.40,4.78,1.63,27
36.56,59.06,-70.94,-0.07,0.03,0.23,4.07,1.34,0.63,12.49,6.10,2.28,8.41,4.76,1.64,27
36.50,59.13,-70.88,0.00,0.02,0.10,3.97,1.37,0.52,12.28,6.00,1.73,8.41,4.75,1.64,27
36.50,59.06,-70.94,0.09,0.01,-0.04,3.82,1.18,-0.16,12.23,5.95,1.46,8.40,4.77,1.63,27
36.56,58.88,-71.25,0.21,-0.02,-0.25,3.68,1.12,-0.34,12.08,5.92,1.28,8.39,4.79,1.62,27
37.13,58.69,-71.56,0.26,-0.06,-0.33,3.70,0.95,-0.50,12.08,5.78,1.10,8.38,4.82,1.60,27
37.25,58.50,-71.94,0.31,-0.10,-0.42,3.47,0.72,-0.49,11.71,5.55,1.11,8.34,4.91,1.55,27
37.44,58.25,-72.44,0.37,-0.20,-0.64,3.29,0.56,-0.26,11.61,5.53,1.25,8.31,4.97,1.52,27
38.00,57.56,-73.56,0.37,-0.23,-0.77,3.04,0.56,0.00,11.33,5.60,1.48,8.28,5.03,1.48,27
39.06,57.13,-74.19,0.37,-0.24,-0.91,2.98,0.49,0.05,11.22,5.61,1.50,8.19,5.20,1.41,27
39.56,56.63,-74.81,0.37,-0.23,-1.04,2.96,0.27,0.15,11.10,5.57,1.53,8.13,5.29,1.37,27
40.69,55.38,-76.00,0.37,-0.19,-1.22,3.09,0.01,0.18,11.17,5.41,1.53,8.07,5.40,1.34,27
41.31,54.75,-76.56,0.37,-0.17,-1.30,3.19,-0.15,0.16,11.21,5.31,1.39,7.93,5.61,1.27,27
42.38,54.00,-77.13,0.37,-0.14,-1.37,3.27,-0.30,0.11,11.22,5.22,1.20,7.85,5.73,1.24,27
43.06,53.25,-77.69,0.35,-0.09,-1.53,3.41,-0.58,-0.07,11.19,5.26,1.15,7.77,5.85,1.22,27
44.63,51.56,-78.63,0.33,-0.08,-1.60,3.37,-0.67,-0.09,11.04,5.39,1.09,7.58,6.10,1.17,27
45.44,50.63,-79.06,0.31,-0.07,-1.66,3.45,-0.70,-0.08,10.98,5.50,1.10,7.48,6.23,1.15,27
46.63,49.69,-79.50,0.28,-0.04,-1.79,3.60,-0.73,-0.03,10.98,5.62,1.09,7.37,6.36,1.13,27
48.50,47.75,-80.25,0.26,-0.03,-1.85,3.75,-0.74,0.01,11.00,5.75,1.12,7.13,6.63,1.09,27
49.44,46.69,-80.56,0.25,-0.02,-1.90,4.31,-0.89,0.01,11.32,5.87,1.09,7.01,6.77,1.07,27
50.44,45.63,-80.94,0.27,-0.02,-2.02,4.61,-0.89,-0.01,11.48,6.01,1.04,6.87,6.90,1.06,27
52.94,43.38,-81.56,0.29,-0.01,-2.11,4.91,-0.89,-0.12,11.64,6.15,0.91,6.73,7.05,1.04,27
54.06,42.13,-81.88,0.29,-0.01,-2.21,5.40,-0.67,-0.30,11.97,6.69,0.60,6.41,7.34,1.00,27
55.25,40.88,-82.19,0.27,-0.03,-2.46,5.74,-0.60,-0.42,11.98,6.89,0.55,6.24,7.49,0.97,27
58.25,38.00,-82.81,0.19,-0.07,-2.74,5.97,-0.67,-0.68,12.01,6.99,0.28,6.04,7.66,0.96,27
59.75,36.50,-83.13,0.19,-0.07,-2.74,6.32,-1.02,-0.75,12.15,6.80,0.18,5.61,7.98,0.92,27
61.38,34.94,-83.38,0.15,-0.11,-2.88,6.73,-1.63,-0.52,12.12,6.51,0.38,5.38,8.14,0.90,27
64.94,31.44,-83.88,0.12,-0.21,-3.31,7.21,-2.12,-0.24,12.33,6.19,0.64,5.12,8.31,0.88,27
67.00,29.56,-84.13,0.14,-0.23,-3.45,7.61,-2.26,0.02,12.45,6.22,0.89,4.84,8.48,0.86,27
69.06,27.63,-84.44,0.15,-0.24,-3.59,7.88,-2.56,0.18,12.76,5.85,1.01,4.23,8.80,0.81,27
71.19,25.56,-84.69,0.20,-0.22,-3.92,9.01,-3.17,0.19,12.91,5.78,0.98,3.89,8.96,0.79,27
75.75,21.13,-85.19,0.20,-0.22,-4.10,9.53,-3.47,0.16,13.07,5.63,0.92,3.54,9.11,0.76,27
78.19,18.81,-85.38,0.19,-0.19,-4.25,10.11,-3.65,-0.15,13.27,5.59,0.58,2.77,9.37,0.72,27
80.69,16.38,-85.56,0.19,-0.16,-4.38,10.84,-3.96,-0.06,13.21,5.52,0.63,2.36,9.49,0.70,27
85.69,11.44,-85.88,0.18,-0.04,-4.52,11.66,-4.15,0.12,13.61,5.43,0.80,1.94,9.58,0.68,27
88.13,8.94,-86.00,0.21,0.04,-4.53,13.08,-4.06,1.00,14.61,5.60,1.67,1.09,9.72,0.64,27
