305.12,-2.19,-129.75,0.25,-0.06,0.01,0.00,-0.10,0.13,-0.36,7.42,-6.13,-0.37,7.50,-6.29,29
305.81,-2.37,-130.75,0.19,-0.08,-0.02,0.08,-0.22,-0.04,-0.31,7.19,-6.44,-0.40,7.41,-6.39,29
305.94,-2.37,-130.87,-0.03,0.01,0.02,0.01,-0.22,-0.12,-0.39,7.17,-6.53,-0.41,7.40,-6.41,29
305.87,-2.31,-130.37,-0.11,-0.03,0.06,0.08,-0.12,0.20,-0.31,7.33,-6.13,-0.39,7.46,-6.34,29
305.69,-2.19,-130.44,0.21,0.04,0.00,0.02,-0.03,0.12,-0.34,7.40,-6.47,-0.37,7.43,-6.37,29
305.50,-2.19,-131.19,0.17,0.02,-0.02,0.00,-0.12,-0.05,-0.36,7.24,-6.51,-0.37,7.36,-6.46,29
305.62,-2.25,-131.75,0.10,-0.06,-0.00,0.00,-0.11,-0.01,-0.39,7.19,-6.54,-0.38,7.30,-6.52,29
305.87,-2.31,-131.81,0.03,-0.01,-0.03,0.04,-0.25,-0.09,-0.35,7.04,-6.63,-0.40,7.29,-6.54,29
305.81,-2.31,-131.56,-0.22,0.02,0.03,0.06,-0.25,0.06,-0.34,7.06,-6.44,-0.40,7.32,-6.50,29
305.50,-2.19,-130.69,-0.52,0.05,0.02,-0.05,-0.04,-0.13,-0.42,7.42,-6.47,-0.37,7.47,-6.33,29
305.81,-2.31,-128.62,-0.48,-0.21,-0.02,0.05,0.05,-0.23,-0.35,7.71,-6.35,-0.40,7.65,-6.11,29
307.75,-3.00,-127.62,-0.13,-0.28,-0.06,-0.02,-0.17,0.06,-0.53,7.57,-5.92,-0.51,7.75,-5.98,29
309.69,-3.69,-126.50,-0.47,-0.30,-0.06,-0.02,-0.02,-0.14,-0.65,7.83,-5.96,-0.63,7.86,-5.82,29
311.50,-4.44,-124.50,-0.75,-0.23,-0.04,0.07,-0.46,0.46,-0.68,7.58,-5.07,-0.75,8.05,-5.54,29
311.94,-4.69,-122.69,-0.58,-0.06,-0.07,0.13,-0.04,0.19,-0.67,8.20,-5.04,-0.81,8.24,-5.23,29
312.12,-4.87,-120.50,-0.66,-0.03,-0.07,0.19,-0.22,0.13,-0.83,8.10,-4.78,-0.84,8.44,-4.90,29
312.25,-5.00,-118.06,-0.84,-0.02,-0.04,-0.22,-0.11,-0.06,-1.08,8.50,-4.66,-0.85,8.61,-4.59,29
312.19,-5.12,-115.44,-0.98,-0.00,-0.05,0.05,-0.15,0.14,-0.83,8.69,-3.97,-0.89,8.85,-4.11,29
312.12,-5.31,-112.75,-0.66,-0.07,-0.02,0.10,0.06,0.14,-0.81,9.08,-3.57,-0.92,9.02,-3.72,29
312.56,-5.62,-110.88,-0.28,-0.06,-0.12,-0.03,0.07,0.15,-1.01,9.19,-3.31,-0.98,9.11,-3.46,29
313.50,-6.12,-110.00,-0.45,-0.08,-0.10,0.04,-0.34,0.10,-1.01,8.82,-3.19,-1.06,9.17,-3.29,29
313.69,-6.31,-107.94,-0.85,-0.09,-0.01,-0.14,-0.17,0.00,-1.23,9.09,-3.00,-1.08,9.29,-2.91,29
313.69,-6.50,-105.31,-0.54,-0.05,-0.06,-0.06,-0.20,0.13,-1.18,9.19,-2.44,-1.11,9.39,-2.57,29
313.81,-6.69,-104.44,-0.34,0.09,-0.06,0.08,-0.02,0.46,-1.06,9.41,-1.93,-1.15,9.43,-2.39,29
313.81,-6.81,-103.25,-0.41,-0.07,-0.02,0.08,-0.28,-0.10,-1.08,9.20,-2.29,-1.17,9.48,-2.19,29
313.12,-6.87,-101.38,-0.54,0.06,-0.02,-0.12,0.27,-0.53,-1.30,9.82,-2.41,-1.17,9.55,-1.88,29
313.19,-7.06,-99.25,-0.61,0.02,-0.11,0.12,-0.17,-0.13,-1.08,9.43,-1.65,-1.21,9.61,-1.51,29
313.25,-7.19,-96.63,-1.01,0.05,0.03,0.10,0.00,0.37,-1.12,9.66,-0.75,-1.22,9.67,-1.04,29
313.19,-7.19,-93.94,-0.59,-0.13,-0.05,0.10,0.23,0.28,-1.12,9.93,-0.38,-1.23,9.70,-0.67,29
313.69,-7.62,-93.44,-0.05,-0.21,-0.03,-0.16,-0.52,-0.16,-1.46,9.17,-0.74,-1.30,9.70,-0.58,29
314.12,-7.44,-91.94,-0.57,-0.09,0.08,0.02,-0.26,0.26,-1.23,9.45,-0.01,-1.26,9.72,-0.28,29
314.69,-7.12,-91.50,0.35,-0.66,0.19,0.10,0.29,0.14,-1.10,10.02,-0.14,-1.20,9.72,-0.29,29
315.81,-7.12,-91.81,-0.27,0.15,-0.15,-0.29,-0.26,-0.71,-1.29,9.36,-0.13,-1.23,9.72,-0.28,29
316.44,-7.50,-91.06,-0.22,-0.28,-0.08,0.40,-0.36,1.05,-0.88,9.35,0.86,-1.29,9.71,-0.15,29
316.94,-7.75,-91.44,0.43,-0.04,-0.07,0.04,-0.27,0.14,-1.27,9.43,-0.10,-1.32,9.71,-0.24,29
316.88,-7.62,-91.69,-0.27,0.18,0.13,0.15,-0.10,-0.12,-1.13,9.61,-0.39,-1.29,9.71,-0.26,29
315.75,-7.37,-91.06,-0.10,0.23,-0.02,0.41,0.02,0.08,-1.08,9.91,0.11,-1.27,9.72,-0.18,29
314.88,-7.44,-90.44,-0.60,0.07,0.07,0.39,-0.42,0.00,-0.80,9.57,0.33,-1.26,9.72,0.00,29
314.31,-7.56,-88.81,0.18,-0.05,-0.17,-0.11,0.51,0.12,-1.45,9.72,0.25,-1.31,9.71,0.16,29
315.62,-8.31,-90.19,0.12,-0.07,-0.15,-0.07,-0.37,-0.22,-1.49,9.32,-0.26,-1.42,9.70,-0.03,29
316.88,-8.56,-90.50,0.43,-0.25,-0.16,-0.06,-0.31,0.06,-1.53,9.37,-0.02,-1.46,9.69,-0.08,29
317.13,-9.25,-91.37,0.36,0.32,-0.27,-0.38,-0.32,-0.67,-1.98,9.34,-0.95,-1.60,9.67,-0.27,29
317.44,-9.75,-92.19,0.26,0.03,-0.14,-0.18,-0.08,-0.10,-1.85,9.57,-0.51,-1.67,9.65,-0.40,29
318.50,-10.56,-93.12,0.18,-0.06,-0.30,0.00,-0.06,-0.21,-1.83,9.55,-0.75,-1.82,9.62,-0.53,29
319.81,-11.31,-92.94,-0.21,-0.10,-0.19,0.05,-0.37,0.18,-2.22,8.99,-0.64,-1.94,9.59,-0.46,29
320.31,-11.88,-91.81,-0.17,-0.17,-0.11,-0.20,-0.61,0.14,-2.22,8.98,-0.16,-2.02,9.59,-0.30,29
321.06,-12.13,-91.56,-0.11,-0.01,-0.09,-0.30,-0.48,-0.18,-2.37,9.09,-0.45,-2.06,9.58,-0.26,29
320.94,-12.00,-90.50,-0.55,-0.13,0.18,-0.06,-0.49,-0.01,-1.86,9.62,0.36,-2.02,9.59,-0.02,29
320.44,-11.56,-89.13,-0.03,-0.03,-0.02,0.57,-0.84,0.89,-1.83,9.39,0.65,-1.98,9.60,0.12,29
320.31,-11.81,-89.50,0.07,0.06,-0.04,0.22,0.11,0.19,-1.94,9.83,0.10,-2.02,9.59,0.07,29
320.56,-12.19,-89.56,0.01,0.07,-0.18,0.16,0.12,0.04,-2.06,9.90,0.12,-2.09,9.58,0.06,29
320.94,-13.13,-89.31,-0.23,0.07,-0.33,0.18,-0.03,0.03,-2.04,9.51,0.14,-2.22,9.54,0.11,29
321.50,-14.56,-88.75,-0.16,0.35,-0.50,0.06,-0.14,0.06,-2.40,9.33,0.26,-2.47,9.48,0.19,29
322.12,-16.00,-88.75,0.06,0.16,-0.49,0.04,-0.37,0.06,-2.74,9.12,0.26,-2.75,9.40,0.18,29
323.38,-17.50,-89.31,0.15,0.09,-0.41,-0.20,0.06,-0.02,-3.19,9.40,0.06,-2.98,9.33,0.09,29
324.50,-18.87,-89.44,-0.04,0.14,-0.45,0.00,-0.30,0.02,-3.27,9.00,0.01,-3.22,9.26,0.08,29
325.25,-20.37,-89.31,-0.13,0.22,-0.47,0.02,-0.39,0.09,-3.40,8.89,0.12,-3.45,9.17,0.11,29
326.31,-21.75,-88.81,-0.16,-0.17,-0.34,-0.11,-0.13,0.04,-3.75,8.97,0.23,-3.63,9.10,0.18,29
327.87,-22.81,-88.12,-0.07,-0.19,-0.33,-0.11,-0.43,0.48,-3.92,8.59,0.77,-3.81,9.03,0.29,29
329.06,-23.87,-87.88,-0.11,-0.06,-0.43,0.22,0.00,0.19,-3.79,8.95,0.54,-4.01,8.94,0.34,29
330.50,-25.31,-87.25,-0.09,-0.01,-0.39,0.30,0.09,-0.27,-4.03,8.94,0.45,-4.23,8.83,0.42,29
331.94,-26.75,-86.81,-0.08,-0.02,-0.45,0.01,-0.06,0.20,-4.59,8.22,0.85,-4.45,8.72,0.48,29
333.31,-28.19,-86.63,-0.09,-0.06,-0.44,-0.09,0.18,0.10,-4.84,8.59,0.69,-4.67,8.60,0.52,29
334.87,-29.81,-85.94,-0.16,0.01,-0.54,0.16,0.09,0.23,-4.71,8.58,0.82,-4.88,8.48,0.59,29
336.31,-31.62,-85.38,-0.13,-0.03,-0.47,0.06,-0.63,0.40,-5.08,7.68,1.07,-5.14,8.32,0.66,29
337.19,-32.63,-85.25,-0.02,0.00,-0.31,0.04,-0.01,-0.01,-5.27,8.19,0.67,-5.31,8.21,0.68,29
338.37,-33.81,-84.81,-0.15,0.00,-0.40,-0.01,-0.15,0.38,-5.52,7.93,0.98,-5.49,8.08,0.74,29
339.44,-35.06,-84.31,-0.10,-0.01,-0.31,-0.08,-0.01,0.24,-5.69,8.04,0.93,-5.66,7.96,0.79,29
340.44,-36.25,-83.94,-0.09,0.02,-0.38,0.10,-0.27,0.12,-5.76,7.35,0.99,-5.82,7.84,0.83,29
341.50,-37.19,-83.75,0.07,-0.08,-0.24,0.02,-0.12,0.06,-5.91,7.63,0.90,-5.93,7.76,0.84,29
342.62,-38.13,-83.56,-0.05,0.01,-0.32,0.05,-0.20,0.26,-6.00,7.45,1.12,-6.06,7.66,0.85,29
343.25,-38.88,-83.56,0.04,0.04,-0.21,-0.13,-0.18,0.07,-6.27,7.46,0.99,-6.17,7.57,0.84,29
343.94,-39.31,-83.56,0.12,0.03,-0.19,0.24,0.39,0.24,-6.24,7.45,1.06,-6.23,7.52,0.84,29
344.44,-40.44,-83.87,-0.04,0.26,-0.33,-0.29,-0.62,0.03,-6.90,6.71,0.59,-6.38,7.40,0.77,29
345.00,-40.88,-84.13,0.10,-0.08,-0.04,0.20,-0.02,0.46,-6.29,7.44,1.04,-6.42,7.37,0.74,29
345.31,-41.31,-84.37,-0.02,0.12,-0.19,-0.23,-0.41,0.23,-6.71,6.91,0.94,-6.47,7.32,0.71,29
345.81,-41.81,-84.50,-0.05,0.00,-0.18,-0.07,0.39,-0.06,-6.61,7.66,0.63,-6.54,7.27,0.69,29
346.44,-42.62,-84.00,-0.12,0.00,-0.35,0.06,-0.56,0.20,-6.60,6.59,0.95,-6.66,7.15,0.75,29
347.12,-43.50,-83.62,-0.02,-0.04,-0.20,0.15,-0.08,0.17,-6.61,6.97,0.96,-6.76,7.05,0.78,29
347.69,-44.06,-83.31,-0.03,0.01,-0.15,-0.21,-0.60,0.33,-6.99,6.67,1.00,-6.83,6.98,0.81,29
347.88,-44.44,-83.31,-0.04,0.05,-0.15,-0.01,0.10,0.23,-6.89,6.89,0.99,-6.88,6.93,0.80,29
348.19,-45.00,-83.31,-0.03,0.04,-0.11,-0.12,0.00,0.09,-7.06,6.88,0.90,-6.94,6.88,0.80,29
348.50,-45.44,-83.12,-0.04,0.02,-0.17,-0.03,-0.05,0.17,-7.02,6.77,0.98,-6.99,6.82,0.81,29
348.94,-46.00,-82.94,-0.06,0.01,-0.19,0.10,-0.46,0.28,-6.96,6.27,1.12,-7.06,6.74,0.83,29
349.25,-46.31,-82.94,0.02,-0.01,-0.03,-0.09,-0.17,0.25,-7.19,6.53,1.09,-7.09,6.71,0.83,29
349.37,-46.44,-82.62,-0.00,0.00,0.01,0.10,-0.24,0.23,-7.10,6.52,1.11,-7.10,6.70,0.86,29
349.31,-46.37,-82.69,0.02,-0.02,0.04,-0.05,-0.16,0.20,-7.11,6.54,1.16,-7.10,6.70,0.86,29
349.25,-46.31,-82.62,0.01,0.00,0.02,0.04,0.08,0.09,-7.05,6.80,0.95,-7.09,6.71,0.86,29
349.31,-46.25,-82.50,0.00,-0.07,0.00,0.00,0.10,0.25,-7.08,6.82,1.13,-7.09,6.71,0.88,29
349.37,-46.37,-82.25,-0.07,-0.03,-0.03,0.09,-0.26,0.10,-7.00,6.43,1.02,-7.10,6.70,0.91,29
349.37,-46.25,-82.19,0.03,-0.07,0.05,0.07,-0.12,0.26,-7.01,6.58,1.19,-7.08,6.71,0.92,29
349.31,-46.19,-82.06,-0.00,0.02,0.04,0.04,-0.33,0.15,-7.09,6.38,1.26,-7.07,6.72,0.93,29
349.12,-45.94,-82.25,0.09,-0.04,0.10,0.03,0.05,0.02,-7.00,6.73,1.02,-7.04,6.76,0.91,29
349.06,-45.75,-82.25,-0.01,0.01,0.02,-0.21,-0.29,0.20,-7.24,6.47,1.12,-7.03,6.77,0.91,29
348.87,-45.50,-82.37,0.05,-0.03,0.09,-0.10,-0.03,0.19,-7.10,6.77,1.09,-7.00,6.80,0.90,29
348.81,-45.31,-82.44,0.02,0.01,0.07,0.02,-0.10,0.03,-6.90,6.64,0.91,-6.97,6.83,0.89,29
348.44,-45.00,-82.56,0.04,0.03,0.14,0.17,0.19,0.05,-6.73,7.04,0.93,-6.92,6.88,0.89,29
348.06,-44.69,-82.69,-0.04,-0.01,0.07,-0.22,-0.12,0.04,-7.20,6.67,0.93,-6.89,6.91,0.88,29
347.63,-44.31,-82.50,-0.01,-0.04,0.19,-0.06,-0.59,0.41,-6.85,6.38,1.34,-6.83,6.97,0.90,29
346.56,-43.25,-82.75,-0.01,0.02,0.39,-0.10,-0.41,0.03,-6.83,6.66,0.93,-6.72,7.07,0.89,29
345.19,-41.81,-83.06,0.09,-0.00,0.48,0.09,-0.15,0.30,-6.44,7.10,1.18,-6.53,7.25,0.88,29
344.00,-40.44,-83.75,0.18,0.06,0.54,-0.09,-0.15,0.28,-6.42,7.29,1.08,-6.32,7.44,0.79,29
342.50,-38.81,-84.56,0.14,0.02,0.45,-0.10,0.58,-0.04,-6.22,8.24,0.67,-6.11,7.62,0.70,29
341.50,-37.81,-84.81,0.04,0.02,0.29,0.26,-0.19,0.19,-5.79,7.36,0.94,-5.99,7.73,0.68,29
340.44,-36.56,-85.38,0.18,-0.00,0.45,-0.18,-0.13,-0.17,-5.79,8.14,0.59,-5.81,7.87,0.61,29
339.31,-35.38,-85.69,0.02,0.06,0.34,0.08,-0.36,0.07,-5.59,7.60,0.66,-5.67,7.97,0.59,29
338.00,-33.81,-86.25,0.16,-0.02,0.54,0.23,-0.19,0.14,-5.22,7.93,0.66,-5.46,8.12,0.52,29
336.37,-32.13,-86.94,0.22,0.05,0.70,-0.19,0.21,0.10,-5.35,8.54,0.52,-5.16,8.32,0.42,29
334.50,-30.25,-87.69,0.09,0.03,0.40,-0.05,0.57,-0.05,-4.87,8.88,0.15,-4.92,8.47,0.33,29
333.06,-29.19,-87.37,-0.22,0.12,0.41,0.04,-0.67,0.11,-4.79,8.01,0.53,-4.75,8.56,0.39,29
330.69,-27.31,-87.25,0.01,0.01,0.67,0.14,-0.31,0.04,-4.49,8.58,0.51,-4.44,8.73,0.40,29
328.88,-25.06,-87.81,0.16,-0.05,0.63,-0.34,0.16,-0.04,-4.50,9.04,0.28,-4.15,8.87,0.32,29
327.56,-23.25,-87.94,0.08,-0.15,0.47,-0.06,-0.07,-0.26,-3.93,8.93,0.05,-3.87,9.00,0.31,29
326.75,-22.06,-87.69,-0.21,-0.07,0.34,0.00,0.08,0.21,-3.65,9.17,0.59,-3.65,9.09,0.38,29
325.50,-21.12,-86.87,-0.30,0.10,0.23,-0.30,-0.11,0.14,-3.82,9.02,0.65,-3.51,9.13,0.51,29
324.50,-20.31,-86.31,-0.06,-0.08,0.27,-0.13,0.00,0.40,-3.51,9.18,0.99,-3.38,9.18,0.59,29
323.81,-19.69,-86.56,0.13,0.27,0.13,0.23,-0.61,0.19,-3.06,8.77,0.45,-3.29,9.22,0.51,29
323.25,-19.19,-88.19,0.44,0.20,0.13,-0.19,0.27,-0.40,-3.42,9.53,-0.12,-3.22,9.25,0.23,29
321.75,-17.75,-86.81,-0.63,-0.25,0.57,1.11,0.40,0.84,-1.88,9.72,1.36,-2.99,9.32,0.51,29
320.44,-16.75,-86.63,0.35,0.01,0.28,-0.27,0.07,0.04,-3.07,9.45,0.56,-2.80,9.38,0.51,29
320.00,-16.12,-88.37,0.63,0.00,0.20,-0.19,-0.03,0.09,-2.90,9.38,0.30,-2.71,9.42,0.20,29
319.75,-15.31,-89.25,-0.14,0.03,0.21,0.06,-0.35,-0.75,-2.51,9.11,-0.62,-2.57,9.46,0.12,29
318.56,-14.56,-87.94,-0.77,0.02,0.30,0.00,-0.17,0.01,-2.43,9.31,0.41,-2.43,9.48,0.40,29
317.06,-13.69,-86.00,-0.44,-0.01,0.26,0.00,-0.20,0.06,-2.30,9.40,0.90,-2.30,9.50,0.68,29
316.69,-13.19,-86.44,0.39,-0.08,0.06,-0.01,0.65,0.50,-2.26,10.18,1.09,-2.24,9.52,0.58,29
317.06,-13.00,-87.50,0.16,-0.02,0.07,-0.14,-0.37,-0.50,-2.35,9.17,-0.09,-2.21,9.54,0.40,29
317.06,-12.81,-87.88,0.33,-0.09,0.01,-0.10,-0.20,0.09,-2.28,9.34,0.41,-2.18,9.55,0.32,29
317.56,-12.63,-88.94,-0.15,0.02,0.11,0.12,-0.32,-0.24,-2.01,9.23,-0.05,-2.13,9.56,0.19,29
316.38,-12.13,-87.25,-0.32,-0.05,0.16,-0.23,-0.01,0.70,-2.28,9.56,1.18,-2.04,9.57,0.48,29
316.69,-11.63,-87.62,0.21,-0.07,0.07,0.15,0.57,-0.17,-2.12,9.43,-0.23,-1.98,9.59,0.38,29
315.81,-11.69,-86.19,-0.84,0.16,0.01,-0.15,-0.51,-0.33,-2.15,9.06,0.29,-1.99,9.58,0.63,29
316.00,-11.50,-85.94,0.50,-0.19,0.06,-0.17,-0.37,-0.07,-2.13,9.21,0.59,-1.96,9.58,0.67,29
316.44,-11.19,-86.94,0.17,-0.19,0.12,-0.06,-0.33,-0.17,-1.96,9.26,0.34,-1.90,9.60,0.51,29
316.19,-10.69,-87.00,-0.04,-0.05,0.09,-0.11,0.17,0.08,-1.94,9.79,0.58,-1.82,9.62,0.50,29
316.31,-10.69,-87.06,0.09,-0.09,-0.04,-0.07,0.56,0.35,-1.90,10.18,0.84,-1.82,9.62,0.49,29
316.75,-11.19,-87.06,-0.10,0.08,-0.29,-0.05,0.28,-0.25,-2.00,9.88,0.24,-1.94,9.59,0.49,29
317.87,-12.56,-86.75,-0.07,-0.08,-0.35,0.20,0.16,0.07,-1.92,9.71,0.61,-2.16,9.54,0.54,29
319.19,-13.62,-86.31,-0.07,-0.08,-0.30,-0.32,-0.58,-0.09,-2.64,8.92,0.50,-2.34,9.50,0.61,29
320.25,-14.13,-86.44,0.11,-0.13,-0.09,-0.34,-0.54,-0.12,-2.74,8.94,0.45,-2.40,9.49,0.57,29
320.19,-13.88,-86.25,-0.18,-0.02,0.20,-0.30,-0.48,-0.06,-2.66,9.01,0.55,-2.35,9.49,0.61,29
319.06,-12.94,-85.44,-0.29,0.03,0.36,-0.14,-0.02,-0.14,-2.34,9.50,0.60,-2.20,9.52,0.75,29
317.81,-12.06,-84.87,-0.11,0.10,0.32,0.00,-0.24,0.24,-2.02,9.31,1.08,-2.02,9.55,0.84,29
316.63,-10.69,-85.19,0.10,-0.07,0.48,0.09,-0.29,-0.27,-1.73,9.30,0.52,-1.82,9.60,0.80,29
315.06,-9.06,-85.12,-0.03,-0.07,0.49,-0.13,-0.23,0.09,-1.68,9.41,0.90,-1.54,9.64,0.81,29
313.56,-7.50,-85.19,0.03,0.02,0.44,0.03,0.14,0.00,-1.25,9.83,0.80,-1.29,9.68,0.80,29,29
312.25,-6.31,-85.19,0.02,0.02,0.33,0.08,0.12,0.00,-1.00,9.83,0.81,-1.08,9.71,0.80,29,29
311.06,-5.12,-85.50,0.07,0.01,0.36,0.16,0.49,0.01,-0.71,10.23,0.77,-0.88,9.73,0.75,29
310.25,-4.44,-85.44,-0.09,0.09,0.23,-0.03,-0.24,-0.17,-0.77,9.50,0.60,-0.73,9.74,0.77,29
309.12,-3.69,-85.38,-0.04,0.09,0.22,0.01,0.46,-0.20,-0.62,10.21,0.58,-0.63,9.75,0.78,29
308.63,-3.12,-85.25,-0.04,0.03,0.21,-0.08,-0.55,-0.04,-0.62,9.20,0.75,-0.53,9.75,0.80,29
307.50,-2.12,-85.12,-0.03,0.01,0.32,0.12,0.15,-0.12,-0.23,9.91,0.70,-0.36,9.76,0.83,29
306.69,-1.31,-85.25,-0.01,0.07,0.25,-0.14,-0.30,-0.15,-0.37,9.46,0.64,-0.22,9.77,0.80,29
305.75,-0.31,-85.19,-0.05,-0.03,0.26,0.08,-0.09,-0.03,0.02,9.67,0.78,-0.05,9.77,0.81,29
305.12,0.19,-85.12,-0.03,0.02,0.21,-0.13,-0.22,-0.06,0.13,9.77,0.70,0.06,9.77,0.82,29
304.13,1.06,-85.06,-0.12,-0.04,0.26,0.14,0.19,0.03,0.33,9.96,0.87,0.18,9.76,0.83,29
303.69,1.56,-85.00,0.04,-0.06,0.12,-0.28,-0.58,-0.12,0.00,9.18,0.72,0.27,9.76,0.85,29
303.25,2.06,-85.06,0.03,0.05,0.06,0.05,0.12,-0.17,0.41,9.89,0.65,0.36,9.76,0.83,29
303.00,2.12,-85.12,0.02,-0.01,0.10,-0.22,-0.26,-0.25,0.14,9.49,0.56,0.36,9.76,0.82,29
302.62,2.62,-85.25,0.02,-0.04,0.15,0.03,-0.14,-0.04,0.49,9.61,0.75,0.45,9.76,0.80,29
302.25,3.00,-85.12,-0.11,0.05,0.14,-0.07,-0.10,-0.20,0.49,9.70,0.70,0.53,9.75,0.84,29
301.62,3.69,-85.00,0.05,-0.14,0.32,0.09,-0.12,0.01,0.73,9.62,0.86,0.63,9.74,0.84,29
301.19,4.37,-85.00,-0.06,0.02,0.12,-0.10,0.16,-0.16,0.65,9.90,0.67,0.75,9.74,0.84,29
300.50,5.25,-84.75,-0.06,-0.08,0.32,0.22,0.09,-0.10,1.12,9.81,0.78,0.89,9.72,0.88,29
300.38,5.81,-84.69,0.01,-0.05,0.11,-0.29,-0.20,-0.33,0.70,9.50,0.56,1.00,9.71,0.89,29
300.31,6.31,-84.62,-0.06,-0.11,0.08,-0.09,-0.16,0.01,0.99,9.53,0.92,1.08,9.70,0.90,29
300.25,6.56,-84.50,-0.09,0.00,0.14,-0.01,-0.12,-0.04,1.12,9.57,0.89,1.13,9.69,0.93,29
299.81,7.00,-84.00,-0.24,0.02,0.11,-0.13,-0.12,-0.23,1.06,9.55,0.77,1.20,9.67,1.02,29
299.50,7.31,-83.50,-0.14,0.03,0.08,-0.01,0.24,0.05,1.23,9.90,1.14,1.25,9.66,1.09,29
299.37,7.56,-83.25,-0.10,-0.05,0.02,0.15,0.22,-0.12,1.44,9.87,1.01,1.29,9.65,1.14,29
299.81,7.25,-83.06,-0.06,-0.08,-0.09,-0.15,-0.31,-0.06,1.09,9.33,1.10,1.24,9.65,1.17,29
300.13,7.06,-82.88,-0.07,0.00,-0.05,-0.01,-0.09,-0.20,1.19,9.56,1.00,1.21,9.65,1.20,29
300.25,7.06,-82.62,-0.13,-0.08,0.11,-0.20,-0.44,-0.08,1.01,9.20,1.17,1.22,9.64,1.25,29
300.06,7.44,-82.12,-0.12,0.01,0.13,-0.22,-0.17,-0.04,1.17,9.42,1.37,1.29,9.62,1.33,29
299.62,8.00,-82.44,0.16,-0.09,0.20,0.03,-0.03,-0.05,1.41,9.59,1.21,1.37,9.62,1.27,29
299.12,8.75,-82.75,0.02,-0.04,0.23,0.02,-0.17,-0.03,1.52,9.44,1.18,1.50,9.61,1.21,29
298.56,9.50,-82.88,0.03,-0.07,0.17,0.12,0.16,0.00,1.74,9.76,1.19,1.62,9.59,1.19,29
298.19,9.94,-82.88,0.00,-0.01,0.13,0.03,-0.18,-0.18,1.75,9.40,1.00,1.71,9.58,1.18,29
297.69,10.50,-82.88,-0.02,-0.01,0.19,0.05,-0.13,-0.12,1.65,9.14,1.07,1.80,9.56,1.19,29
296.94,11.25,-82.62,-0.08,0.00,0.23,-0.07,-0.26,0.00,1.84,9.26,1.22,1.91,9.53,1.23,29
296.19,11.94,-82.44,0.01,0.02,0.16,-0.01,0.04,-0.10,2.02,9.55,1.14,2.03,9.51,1.25,29
295.50,12.56,-82.44,0.04,0.01,0.17,-0.14,-0.27,-0.24,1.99,9.21,1.00,2.13,9.48,1.25,29
295.06,13.00,-82.56,0.07,-0.02,0.13,-0.51,-0.49,-0.15,1.71,8.98,1.06,2.22,9.47,1.21,29
294.44,13.69,-82.81,0.05,-0.01,0.21,0.05,-0.11,-0.11,2.40,9.33,1.06,2.34,9.44,1.18,29
293.75,14.25,-82.69,-0.02,0.04,0.15,-0.10,-0.35,-0.07,2.31,9.07,1.12,2.43,9.42,1.20,29
293.06,14.87,-82.62,0.02,-0.01,0.20,0.21,0.17,-0.20,2.73,9.57,1.01,2.52,9.39,1.21,29
292.87,15.13,-82.56,0.01,-0.03,0.07,-0.10,-0.23,-0.01,2.47,9.15,1.20,2.57,9.38,1.21,29
292.50,15.50,-82.50,0.00,0.02,0.11,0.17,-0.14,-0.18,2.80,9.21,1.04,2.63,9.36,1.22,29
292.19,15.75,-82.56,0.02,-0.03,0.11,-0.04,-0.19,-0.05,2.69,9.29,1.20,2.67,9.35,1.21,29
291.94,16.06,-82.37,-0.06,0.03,0.03,0.09,0.02,-0.12,2.54,9.11,1.09,2.71,9.34,1.24,29
291.88,16.12,-82.37,0.05,-0.00,0.06,-0.21,-0.27,-0.18,2.50,9.06,1.05,2.72,9.33,1.24,29
291.63,16.44,-82.44,-0.03,-0.04,0.08,-0.17,-0.36,-0.12,2.60,8.95,1.10,2.78,9.32,1.22,29
291.38,16.69,-82.44,0.00,0.01,0.07,-0.17,-0.05,-0.02,2.64,9.25,1.19,2.82,9.31,1.22,29
291.12,16.94,-82.44,-0.04,-0.01,0.07,-0.08,-0.23,-0.15,2.91,9.10,1.12,2.86,9.29,1.23,29
291.00,17.00,-82.25,-0.01,0.02,0.01,0.00,-0.15,-0.01,2.78,9.13,1.19,2.87,9.29,1.25,29
290.81,17.19,-82.31,-0.03,0.02,0.14,-0.08,-0.41,-0.17,2.92,9.13,1.07,2.91,9.27,1.24,29
290.31,17.69,-82.00,-0.08,0.04,0.08,0.17,0.13,-0.01,3.15,9.38,1.27,2.98,9.25,1.29,29
290.25,17.69,-82.06,0.03,-0.02,0.01,0.01,-0.24,-0.11,3.00,9.00,1.16,2.98,9.25,1.28,29
290.19,17.75,-82.19,0.03,-0.03,0.03,0.02,-0.18,0.00,3.01,9.21,1.18,2.99,9.25,1.26,29
290.19,17.81,-82.19,-0.06,0.02,0.03,-0.09,-0.12,-0.15,2.92,9.09,1.14,3.00,9.24,1.26,29
290.06,17.87,-82.06,-0.05,-0.01,0.03,-0.33,-0.33,-0.20,2.98,9.10,1.23,3.02,9.24,1.28,29
290.06,17.87,-82.00,0.02,0.03,-0.03,-0.01,-0.23,-0.12,2.95,9.02,1.13,3.01,9.24,1.29,29
290.00,17.94,-82.12,0.02,-0.03,0.04,0.02,-0.17,-0.06,3.04,9.07,1.20,3.02,9.24,1.26,29
290.00,18.00,-82.12,-0.01,0.06,-0.03,0.07,0.18,-0.01,3.10,9.42,1.26,3.02,9.23,1.27,29
